                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     300                                     1032                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2156974929648870E+010                  3.4511055349961034E+005                  4.1946650460134078E+003                  9.4496216479894315E+001                  1.8431958009063219E+001                  1.6744922704027903E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011790133296828E-001                  5.4974821669489222E-005                  9.7356180507313494E-003                  3.8789479316925610E-003                  2.0539441734847351E-003                  9.7881833067810220E-001                 -4.9622055846422161E-010                  4.7511193498398957E-001                  9.3954382532533849E-004                  4.8321845299591404E-001                  2.1194885683538832E-003                  4.0974318033756068E-003                  7.2505129875822111E-003                  2.0104382061294406E-003                  2.7804890866009546E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7881722247352854E-001                  1.8358171803465059E+001                  9.7881685736041302E-001                  1.8338785557281263E+001                  8.0082889199254720E+005                  1.2912128347331147E+004                  1.0358280650171454E+008                  9.3980331774205226E+001                  9.3980331774200181E+001                  2.5222853961801322E-013                  6.4107071641760891E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8365163818158694E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.7881833067810220E-001                  1.2655714723522267E+000                  3.6226973192569454E+000                 -7.9228512282736805E+000                  3.4967246496641229E+000                  6.7892244407342617E-001                  3.0100349328039377E-001                  2.0074062646180058E-002 
                                       2                  9.7881833067761270E-001                  1.2655714710178723E+000                  3.6226973835666807E+000                 -7.9228507782771169E+000                  3.4967251640773593E+000                  6.7892244407342617E-001                  3.0100349328039377E-001                  2.0074062646180058E-002 
                                       3                  9.7881833067712343E-001                  1.2655714696835176E+000                  3.6226974961087959E+000                 -7.9228499907846697E+000                  3.4967260642990645E+000                  6.7892244407342617E-001                  3.0100349328039377E-001                  2.0074062646180058E-002 
                                       4                  9.7881833067589985E-001                  1.2655714663476390E+000                  3.6226976568835618E+000                 -7.9228488657989775E+000                  3.4967273503268719E+000                  6.7892244407342617E-001                  3.0100349328039377E-001                  2.0074062646180058E-002 
                                       5                  9.7881833067467638E-001                  1.2655714630117694E+000                  3.6226978980461482E+000                 -7.9228471783279648E+000                  3.4967292793615048E+000                  6.7892244407342617E-001                  3.0100349328039377E-001                  2.0074062646180058E-002 
                                       6                  9.7881833067222934E-001                  1.2655714563400522E+000                  3.6226982999853248E+000                 -7.9228443658966698E+000                  3.4967324944003857E+000                  6.7892244407342617E-001                  3.0100349328039377E-001                  2.0074062646180058E-002 
                                       7                  9.7881833066855883E-001                  1.2655714463325425E+000                  3.6226988225092693E+000                 -7.9228407097742428E+000                  3.4967366739157306E+000                  6.7892244407342617E-001                  3.0100349328039377E-001                  2.0074062646180058E-002 
                                       8                  9.7881833066427637E-001                  1.2655714346572122E+000                  3.6226994555713263E+000                 -7.9228362802989025E+000                  3.4967417375059830E+000                  6.7892244407342617E-001                  3.0100349328039377E-001                  2.0074062646180058E-002 
                                       9                  9.7881833065892343E-001                  1.2655714200631991E+000                  3.6227001589795376E+000                 -7.9228313587341281E+000                  3.4967473636488893E+000                  6.7892244407342617E-001                  3.0100349328039377E-001                  2.0074062646180058E-002 
