                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     650                                     1039                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2182631856425045E+010                  1.6085344739686052E+004                  3.5172281299284496E+003                  7.4388244917790962E+002                  7.3554613339487915E+001                  1.8045017383695832E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011752600067992E-001                  5.4987711108402706E-005                  9.7329924165134914E-003                  3.8819358336932472E-003                  2.0539441734850161E-003                  8.9971801256288297E-001                 -1.6938501314266300E-008                  3.5766470119612465E-001                  7.0825374437477292E-004                  5.2344241751904330E-001                  1.6220617013365534E-003                  4.9894095998361237E-003                  5.7016185585468714E-003                  1.8479705686159323E-003                  3.7257347870410251E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9962967213206202E-001                  7.2564550795069465E+001                  8.9960261113936080E-001                  7.2295234594885528E+001                  6.6587887808030453E+006                  3.4727869460392407E+002                  1.2094895014087141E+007                  7.3851285854051071E+002                  7.3851285337776051E+002                  4.5265979288854324E-006                  5.0388671234867765E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8446132332491795E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.9971801256288297E-001                  1.8666099168330967E+000                  3.5462005381827648E+000                 -8.2956114877635692E+000                  3.0467341554747689E+000                  6.7892244407333691E-001                  3.0100349328048320E-001                  2.0074062646179947E-002 
                                       2                  8.9971801256243311E-001                  1.8666099167875652E+000                  3.5462005395792118E+000                 -8.2956114780133099E+000                  3.0467341666444154E+000                  6.7892244407333691E-001                  3.0100349328048320E-001                  2.0074062646179947E-002 
                                       3                  8.9971801256080242E-001                  1.8666099166225092E+000                  3.5462005442538929E+000                 -8.2956114453738206E+000                  3.0467342040353800E+000                  6.7892244407333691E-001                  3.0100349328048320E-001                  2.0074062646179947E-002 
                                       4                  8.9971801255546835E-001                  1.8666099160826124E+000                  3.5462005591259493E+000                 -8.2956113415344142E+000                  3.0467343229911554E+000                  6.7892244407333691E-001                  3.0100349328048320E-001                  2.0074062646179947E-002 
                                       5                  8.9971801253864425E-001                  1.8666099143797721E+000                  3.5462005836207138E+000                 -8.2956111705076623E+000                  3.0467345189150636E+000                  6.7892244407333691E-001                  3.0100349328048320E-001                  2.0074062646179947E-002 
                                       6                  8.9971801251897299E-001                  1.8666099123887521E+000                  3.5462006281012934E+000                 -8.2956108599368488E+000                  3.0467348746971683E+000                  6.7892244407333691E-001                  3.0100349328048320E-001                  2.0074062646179947E-002 
                                       7                  8.9971801247237171E-001                  1.8666099076720166E+000                  3.5462007150483896E+000                 -8.2956102528594862E+000                  3.0467355701499668E+000                  6.7892244407333691E-001                  3.0100349328048320E-001                  2.0074062646179947E-002 
                                       8                  8.9971801238942894E-001                  1.8666098992769984E+000                  3.5462008889565522E+000                 -8.2956090386137085E+000                  3.0467369611608244E+000                  6.7892244407333691E-001                  3.0100349328048320E-001                  2.0074062646179947E-002 
                                       9                  8.9971801221326342E-001                  1.8666098814465280E+000                  3.5462012426423506E+000                 -8.2956065691683101E+000                  3.0467397901023148E+000                  6.7892244407333691E-001                  3.0100349328048320E-001                  2.0074062646179947E-002 
                                      10                  8.9971801186247002E-001                  1.8666098459414102E+000                  3.5462018622990117E+000                 -8.2956022427986333E+000                  3.0467447463083976E+000                  6.7892244407333691E-001                  3.0100349328048320E-001                  2.0074062646179947E-002 
                                      11                  8.9971801129004225E-001                  1.8666097880043706E+000                  3.5462028710451716E+000                 -8.2955952001007649E+000                  3.0467528143244862E+000                  6.7892244407333691E-001                  3.0100349328048320E-001                  2.0074062646179947E-002 
                                      12                  8.9971801035957200E-001                  1.8666096938303720E+000                  3.5462045040719397E+000                 -8.2955837995573951E+000                  3.0467658747234805E+000                  6.7892244407333691E-001                  3.0100349328048320E-001                  2.0074062646179947E-002 
