                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1600                                     1126                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2234239856740120E+010                  4.5769349479924409E+002                  3.2520841059851655E+003                  1.4859654672937081E+003                  1.2160170299673649E+002                  1.8656627744479273E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011619044419196E-001                  5.5441627858509683E-005                  9.7273548126185303E-003                  3.8901362365538678E-003                  1.9423589381351526E-003                  7.9742918714185862E-001                 -6.3442156825995246E-008                  2.5594108565235973E-001                  5.0745850153892554E-004                  5.2516288340808526E-001                  1.1846094541601818E-003                  5.3605280044531070E-003                  4.3198912902048170E-003                  1.5488937081096397E-003                  4.2029966677707059E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9696806532109721E-001                  1.1898562478247828E+002                  7.9681404837174141E-001                  1.1817083607784943E+002                  1.5034777089487361E+007                  8.2606727910009482E+001                  5.3664045678945975E+006                  1.4729195352884153E+003                  1.4729155225863642E+003                  3.8240702367434405E-003                  1.0060106868310157E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8608997633923539E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.9742918714185862E-001                  2.0849396571481171E+000                  3.5121617689146780E+000                 -8.4133493900052425E+000                  2.8934540685701031E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       2                  7.9742918714145994E-001                  2.0849396571364029E+000                  3.5121617690954410E+000                 -8.4133493887491486E+000                  2.8934540700159426E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       3                  7.9742918714026378E-001                  2.0849396571012644E+000                  3.5121617696942162E+000                 -8.4133493845883311E+000                  2.8934540748052879E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       4                  7.9742918713617694E-001                  2.0849396569812111E+000                  3.5121617716741325E+000                 -8.4133493708301632E+000                  2.8934540906417543E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       5                  7.9742918712279520E-001                  2.0849396565881051E+000                  3.5121617793675766E+000                 -8.4133493173694465E+000                  2.8934541521782022E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       6                  7.9742918706829824E-001                  2.0849396549871995E+000                  3.5121617917210441E+000                 -8.4133492315268814E+000                  2.8934542509880803E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       7                  7.9742918701380117E-001                  2.0849396533862969E+000                  3.5121618081019559E+000                 -8.4133491176982158E+000                  2.8934543820116261E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       8                  7.9742918692377029E-001                  2.0849396507415512E+000                  3.5121618285103162E+000                 -8.4133489758834745E+000                  2.8934545452488196E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       9                  7.9742918683373953E-001                  2.0849396480968037E+000                  3.5121618609567955E+000                 -8.4133487504177786E+000                  2.8934548047732633E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                      10                  7.9742918663749707E-001                  2.0849396423319924E+000                  3.5121619054414182E+000                 -8.4133484413013164E+000                  2.8934551605847929E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                      11                  7.9742918644125482E-001                  2.0849396365671842E+000                  3.5121619722566559E+000                 -8.4133479770138564E+000                  2.8934556950075461E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
