                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1850                                     1118                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2234362427544100E+010                  4.7153672553970341E+002                  3.2360008065080756E+003                  1.5412033222198377E+003                  1.2507530262414414E+002                  1.8693516326161337E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011602134209497E-001                  5.5604664443300556E-005                  9.7273252509334808E-003                  3.8901663232631866E-003                  1.9423589381403817E-003                  7.8935557453473992E-001                 -6.8369702688654317E-008                  2.4860328308345184E-001                  4.9290108563830246E-004                  5.2460548435245957E-001                  1.1529723559632530E-003                  5.3786188071874540E-003                  4.2197237358071486E-003                  1.5332118545011231E-003                  4.2303058426903811E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.8885053057630516E-001                  1.2230552206200331E+002                  7.8868229095327902E-001                  1.2144777944628707E+002                  1.5763569826205291E+007                  7.5874073484815412E+001                  5.1216835777242500E+006                  1.5275671991744618E+003                  1.5275609956472456E+003                  5.9411240376549216E-003                  1.0434255894586236E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8609384444705107E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.8935557453473992E-001                  2.0971715623476666E+000                  3.5100086212201549E+000                 -8.4231657484236617E+000                  2.8813421437187881E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       2                  7.8935557453434524E-001                  2.0971715623367673E+000                  3.5100086213828812E+000                 -8.4231657472934831E+000                  2.8813421450203567E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       3                  7.8935557453316119E-001                  2.0971715623040725E+000                  3.5100086219219078E+000                 -8.4231657435497738E+000                  2.8813421493317897E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       4                  7.8935557452911564E-001                  2.0971715621923650E+000                  3.5100086237042563E+000                 -8.4231657311708172E+000                  2.8813421635879868E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       5                  7.8935557451586946E-001                  2.0971715618265931E+000                  3.5100086278498144E+000                 -8.4231657023786504E+000                  2.8813421967464206E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       6                  7.8935557448889671E-001                  2.0971715610817991E+000                  3.5100086334101990E+000                 -8.4231656637600860E+000                  2.8813422412214025E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       7                  7.8935557446192417E-001                  2.0971715603370034E+000                  3.5100086417507779E+000                 -8.4231656058322422E+000                  2.8813423079338758E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       8                  7.8935557440797899E-001                  2.0971715588474154E+000                  3.5100086564971127E+000                 -8.4231655034145234E+000                  2.8813424258830196E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       9                  7.8935557431885961E-001                  2.0971715563865643E+000                  3.5100086748690140E+000                 -8.4231653758162377E+000                  2.8813425728313216E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                      10                  7.8935557422974034E-001                  2.0971715539257145E+000                  3.5100087040778032E+000                 -8.4231651729527215E+000                  2.8813428064586963E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                      11                  7.8935557403548484E-001                  2.0971715485617426E+000                  3.5100087441234971E+000                 -8.4231648948241098E+000                  2.8813431267650254E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
