                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1750                                     1109                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2234314363092024E+010                  4.4559642653650951E+002                  3.2420813763879414E+003                  1.5189142438945430E+003                  1.2370226194037625E+002                  1.8678829984600764E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011609380666065E-001                  5.5534660123207989E-005                  9.7273370383226029E-003                  3.8901544377889217E-003                  1.9423589381381725E-003                  7.9259289215544637E-001                 -6.6384150363813405E-008                  2.5153704946768329E-001                  4.9872152365312557E-004                  5.2483752501592806E-001                  1.1656206445810567E-003                  5.3715040299963266E-003                  4.2597757274984872E-003                  1.5394998873164540E-003                  4.2195057074754511E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9210483504612361E-001                  1.2099150264754334E+002                  7.9194916713934593E-001                  1.2018820591613311E+002                  1.5473014988630282E+007                  7.8481806284451451E+001                  5.2181543187271301E+006                  1.5054150247081257E+003                  1.5054098099338796E+003                  4.9844756005249938E-003                  1.0282572746058278E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8609232762186355E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.9259289215544637E-001                  2.0923776409326162E+000                  3.5108239115027300E+000                 -8.4191265994667681E+000                  2.8862496028990088E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       2                  7.9259289215505013E-001                  2.0923776409214088E+000                  3.5108239116722717E+000                 -8.4191265982890187E+000                  2.8862496042551000E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       3                  7.9259289215386119E-001                  2.0923776408877899E+000                  3.5108239122338798E+000                 -8.4191265943877269E+000                  2.8862496087471521E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       4                  7.9259289214979922E-001                  2.0923776407729204E+000                  3.5108239140908952E+000                 -8.4191265814877010E+000                  2.8862496236005866E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       5                  7.9259289213649864E-001                  2.0923776403967960E+000                  3.5108239184101220E+000                 -8.4191265514835791E+000                  2.8862496581481367E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       6                  7.9259289210941530E-001                  2.0923776396309242E+000                  3.5108239242034451E+000                 -8.4191265112394369E+000                  2.8862497044863198E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       7                  7.9259289208233208E-001                  2.0923776388650519E+000                  3.5108239328934316E+000                 -8.4191264508732271E+000                  2.8862497739935935E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       8                  7.9259289202816563E-001                  2.0923776373333065E+000                  3.5108239482575283E+000                 -8.4191263441444288E+000                  2.8862498968840042E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       9                  7.9259289193868088E-001                  2.0923776348028125E+000                  3.5108239673990749E+000                 -8.4191262111751382E+000                  2.8862500499884352E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
