                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1450                                     1135                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2185647153865726E+010                  4.6616715038935610E+002                  3.2580617983888687E+003                  1.4653267030591840E+003                  1.2031158078647792E+002                  1.8568604035342144E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011692936252093E-001                  5.5497727080247206E-005                  9.7324262463914131E-003                  3.8825700158230721E-003                  2.0539441735052274E-003                  7.9952538054631161E-001                 -6.1740307835274645E-008                  2.5794718689793295E-001                  5.1077126505099388E-004                  5.2520660067694835E-001                  1.1934249484395500E-003                  5.3509611523746524E-003                  4.3493266337067864E-003                  1.6421804958651203E-003                  4.1943885639967476E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9908075201055395E-001                  1.1775354880279207E+002                  7.9893443251338758E-001                  1.1696988254204918E+002                  1.4776738701807927E+007                  8.5114225475885860E+001                  5.4562943463538252E+006                  1.4524236268428690E+003                  1.4524196211061092E+003                  3.8176215319141471E-003                  9.9202389507922405E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8455648053379731E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.9952538054631161E-001                  2.0803074330721447E+000                  3.5129593177250857E+000                 -8.4100512761315631E+000                  2.8976040951191901E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       2                  7.9952538054591182E-001                  2.0803074330601099E+000                  3.5129593179422653E+000                 -8.4100512746221288E+000                  2.8976040968563153E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       3                  7.9952538054446276E-001                  2.0803074330164883E+000                  3.5129593186692851E+000                 -8.4100512695692213E+000                  2.8976041026714290E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       4                  7.9952538053972255E-001                  2.0803074328738020E+000                  3.5129593209027261E+000                 -8.4100512540464454E+000                  2.8976041205357412E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       5                  7.9952538052544886E-001                  2.0803074324441408E+000                  3.5129593265375623E+000                 -8.4100512148834241E+000                  2.8976041656063156E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       6                  7.9952538049175181E-001                  2.0803074314298011E+000                  3.5129593344539511E+000                 -8.4100511598632597E+000                  2.8976042289260087E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       7                  7.9952538045805477E-001                  2.0803074304154627E+000                  3.5129593447103766E+000                 -8.4100510885794879E+000                  2.8976043109626008E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       8                  7.9952538040443655E-001                  2.0803074288014578E+000                  3.5129593573068427E+000                 -8.4100510010321123E+000                  2.8976044117160917E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       9                  7.9952538035081822E-001                  2.0803074271874542E+000                  3.5129593744797920E+000                 -8.4100508816775239E+000                  2.8976045490747717E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
