                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1350                                     1143                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2185595006238647E+010                  6.8815153587785267E+002                  3.2641033592666267E+003                  1.4443724704305562E+003                  1.1900648630057326E+002                  1.8553916632542361E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011698731036401E-001                  5.5442235765636698E-005                  9.7324388405576941E-003                  3.8825569018069053E-003                  2.0539441735033608E-003                  8.0269855248143829E-001                 -5.9889829449894301E-008                  2.6086091329418865E-001                  5.1654407489956232E-004                  5.2539584016297769E-001                  1.2059857977993198E-003                  5.3433662084119695E-003                  4.3890818902144807E-003                  1.6486980138721197E-003                  4.1832094571379047E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.0227073153931960E-001                  1.1651132465368583E+002                  8.0212749863251487E-001                  1.1573370488179047E+002                  1.4508191543015156E+007                  8.7990272695623162E+001                  5.5574207409405969E+006                  1.4323302049658769E+003                  1.4323268442400720E+003                  3.1964139549854895E-003                  9.7827094853866043E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8455483485116064E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0269855248143829E-001                  2.0755706327183958E+000                  3.5137639024740968E+000                 -8.4064079546592794E+000                  2.9021017980454444E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       2                  8.0269855248103694E-001                  2.0755706327060155E+000                  3.5137639027004091E+000                 -8.4064079530860880E+000                  2.9021017998556222E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       3                  8.0269855247958199E-001                  2.0755706326611443E+000                  3.5137639034580026E+000                 -8.4064079478197584E+000                  2.9021018059152794E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       4                  8.0269855247482313E-001                  2.0755706325143626E+000                  3.5137639057853658E+000                 -8.4064079316413309E+000                  2.9021018245308481E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       5                  8.0269855246049282E-001                  2.0755706320723704E+000                  3.5137639109901624E+000                 -8.4064078954607329E+000                  2.9021018661617437E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       6                  8.0269855243213284E-001                  2.0755706311976589E+000                  3.5137639179054565E+000                 -8.4064078473898007E+000                  2.9021019214741526E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       7                  8.0269855240377286E-001                  2.0755706303229493E+000                  3.5137639274887529E+000                 -8.4064077807725504E+000                  2.9021019981267266E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       8                  8.0269855235352960E-001                  2.0755706287732920E+000                  3.5137639397400533E+000                 -8.4064076956089924E+000                  2.9021020961194575E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
                                       9                  8.0269855230328657E-001                  2.0755706272236347E+000                  3.5137639564091212E+000                 -8.4064075797358786E+000                  2.9021022294478889E+000                  6.7892244407333691E-001                  3.0100349328048337E-001                  2.0074062646179724E-002 
