                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1700                                     1110                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2234289913605864E+010                  4.8707500790270069E+002                  3.2452404571176489E+003                  1.5088790814639792E+003                  1.2305302439821484E+002                  1.8671470076517000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011612748051125E-001                  5.5502195897502780E-005                  9.7273429344769090E-003                  3.8901484359088992E-003                  1.9423589381371298E-003                  7.9420397937166543E-001                 -6.5447484762110469E-008                  2.5300124366475002E-001                  5.0162659455030170E-004                  5.2494881603388721E-001                  1.1719338617473651E-003                  5.3678945787766471E-003                  4.2797635224737117E-003                  1.5426291969705941E-003                  4.2140274815824258E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9372438737552209E-001                  1.2037199849258586E+002                  7.9356850855430761E-001                  1.1956118365019908E+002                  1.5335783912044501E+007                  7.9743799907969404E+001                  5.2635362841739086E+006                  1.4956710089592591E+003                  1.4956662286182834E+003                  4.5647282857451225E-003                  1.0215868061584682E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8609155604131226E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.9420397937166543E-001                  2.0900922922632366E+000                  3.5112468815588467E+000                 -8.4173211844764957E+000                  2.8885067766490979E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       2                  7.9420397937126819E-001                  2.0900922922518772E+000                  3.5112468817317990E+000                 -8.4173211832749377E+000                  2.8885067780324629E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       3                  7.9420397937007703E-001                  2.0900922922177925E+000                  3.5112468823047021E+000                 -8.4173211792947686E+000                  2.8885067826148627E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       4                  7.9420397936600673E-001                  2.0900922921013452E+000                  3.5112468841990663E+000                 -8.4173211661339415E+000                  2.8885067977670351E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       5                  7.9420397935267906E-001                  2.0900922917200471E+000                  3.5112468974699196E+000                 -8.4173210739365736E+000                  2.8885069039146427E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       6                  7.9420397924412589E-001                  2.0900922886144233E+000                  3.5112469288161199E+000                 -8.4173208561634780E+000                  2.8885071546386731E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       7                  7.9420397906479245E-001                  2.0900922834838265E+000                  3.5112469909050796E+000                 -8.4173204248102724E+000                  2.8885076512594154E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       8                  7.9420397867389514E-001                  2.0900922723005562E+000                  3.5112471187614229E+000                 -8.4173195365514957E+000                  2.8885086739200037E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
                                       9                  7.9420397789054942E-001                  2.0900922498896786E+000                  3.5112473820751764E+000                 -8.4173177072390466E+000                  2.8885107800262761E+000                  6.7891802266784540E-001                  3.0100792200903442E-001                  2.0074055323120232E-002 
