                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     600                                     1035                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2181716245900597E+010                  2.0760367054444567E+004                  3.5757117422636134E+003                  6.3089382452993937E+002                  6.5540835486633355E+001                  1.7953240355785660E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011754858339417E-001                  5.4984907399343334E-005                  9.7331355356687771E-003                  3.8817730423319672E-003                  2.0539441734848431E-003                  9.1314631584745443E-001                 -1.2601201274215537E-008                  3.7307785992374665E-001                  7.3872682753304511E-004                  5.2115155068990981E-001                  1.6879204948470755E-003                  4.9083040557319508E-003                  5.9089795236463389E-003                  1.8755515539070405E-003                  3.6328750650534158E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.1308569108632753E-001                  6.4742406384970494E+001                  9.1306680628925174E-001                  6.4525182781067201E+001                  5.5594438186626928E+006                  4.7336051838013918E+002                  1.4473850913468890E+007                  6.2649391450123289E+002                  6.2649391315476544E+002                  1.1360795642073295E-006                  4.2739851811858671E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8443242835066048E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.1314631584745443E-001                  1.8165119732825767E+000                  3.5533625011348628E+000                 -8.2725971729639642E+000                  3.0770801031904274E+000                  6.7892244407333702E-001                  3.0100349328048320E-001                  2.0074062646179724E-002 
                                       2                  9.1314631584699790E-001                  1.8165119732206267E+000                  3.5533625032626990E+000                 -8.2725971580992947E+000                  3.0770801202101774E+000                  6.7892244407333702E-001                  3.0100349328048320E-001                  2.0074062646179724E-002 
                                       3                  9.1314631584534289E-001                  1.8165119729960619E+000                  3.5533625103857394E+000                 -8.2725971083390633E+000                  3.0770801771846545E+000                  6.7892244407333702E-001                  3.0100349328048320E-001                  2.0074062646179724E-002 
                                       4                  9.1314631583992900E-001                  1.8165119722615066E+000                  3.5533625244440206E+000                 -8.2725970101305837E+000                  3.0770802896314189E+000                  6.7892244407333702E-001                  3.0100349328048320E-001                  2.0074062646179724E-002 
                                       5                  9.1314631583139139E-001                  1.8165119711031101E+000                  3.5533625416500318E+000                 -8.2725968899327391E+000                  3.0770804272555843E+000                  6.7892244407333702E-001                  3.0100349328048320E-001                  2.0074062646179724E-002 
                                       6                  9.1314631582285388E-001                  1.8165119699447108E+000                  3.5533625703709077E+000                 -8.2725966892944669E+000                  3.0770806569824787E+000                  6.7892244407333702E-001                  3.0100349328048320E-001                  2.0074062646179724E-002 
                                       7                  9.1314631580288919E-001                  1.8165119672358392E+000                  3.5533626381481880E+000                 -8.2725962158169217E+000                  3.0770811991051370E+000                  6.7892244407333702E-001                  3.0100349328048320E-001                  2.0074062646179724E-002 
                                       8                  9.1314631575559224E-001                  1.8165119608185054E+000                  3.5533627706339006E+000                 -8.2725952903040874E+000                  3.0770822588000599E+000                  6.7892244407333702E-001                  3.0100349328048320E-001                  2.0074062646179724E-002 
                                       9                  9.1314631567141169E-001                  1.8165119493967068E+000                  3.5533630356269033E+000                 -8.2725934391425149E+000                  3.0770843783476809E+000                  6.7892244407333702E-001                  3.0100349328048320E-001                  2.0074062646179724E-002 
