                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                      49                                      731                  2.0000000000000000E+000                  2.0000000000000000E-002                  6.2363871578626299E+008                  8.1085182616451934E+007                  7.9864214439835941E+003                  1.9653571498483362E+001                  2.3188632058530128E+000                 -2.9020330170244755E+000                  3.2682553938271980E-001                  7.1603164359399468E-007                  6.5344295257274965E-001                  6.9839710833452314E-005                  1.0760097568173518E-002                  2.6882977460640283E-003                  2.0539441734863757E-003                  1.9970942144846293E+000                 -5.8254560621512297E-012                  1.2839866798375237E+000                  4.0096319623320742E-004                  6.7251026128515623E-001                  3.9211142834004765E-003                  7.1206546297318636E-003                  1.6747478153147470E-002                  4.1019200257409070E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9970942144258068E+000                  2.3179761888721067E+000                  1.9970942138055450E+000                  2.3115285697585519E+000                  2.5017677457439906E+004                  2.0542818709036610E+006                  1.0161482428976038E+009                  1.9689631888137175E+001                  1.9689631888137175E+001                  1.7566552324943832E-036                  1.2839392157462743E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9680884128612036E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9970942144846293E+000                  3.6527512953687391E-001                  3.9029887749579419E+000                 -8.2503151951184126E+000                  3.4754217198021786E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
                                       2                  1.9970942144835060E+000                  3.6527186005894585E-001                  3.9049234320413806E+000                 -8.2379099101303304E+000                  3.4902808450191771E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
                                       3                  1.9970942144812671E+000                  3.6526552709620280E-001                  3.9074792714284099E+000                 -8.2235395079475460E+000                  3.5079485746471284E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
                                       4                  1.9970942144793558E+000                  3.6526029665814319E-001                  3.9101545741409551E+000                 -8.2102964499954982E+000                  3.5247072291592594E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
                                       5                  1.9970942144771715E+000                  3.6525449832057050E-001                  3.9132194432877521E+000                 -8.1972254881343627E+000                  3.5418987604467529E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
                                       6                  1.9970942144749870E+000                  3.6524887167354775E-001                  3.9175535188718600E+000                 -8.1816443062497957E+000                  3.5634779291596121E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
                                       7                  1.9970942144714376E+000                  3.6524005015143396E-001                  3.9221401168837615E+000                 -8.1691868178014406E+000                  3.5825318720131927E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
                                       8                  1.9970942144696824E+000                  3.6523581102127911E-001                  3.9244137576028555E+000                 -8.1639923369816323E+000                  3.5910831039125579E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
                                       9                  1.9970942144689803E+000                  3.6523413549542610E-001                  3.9257493948240336E+000                 -8.1611787349282015E+000                  3.5958950476827947E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
                                      10                  1.9970942144682784E+000                  3.6523247077027221E-001                  3.9278119730010377E+000                 -8.1571851667921749E+000                  3.6030145575035188E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
                                      11                  1.9970942144668740E+000                  3.6522917173912950E-001                  3.9309228332523221E+000                 -8.1521085839200449E+000                  3.6129051293439622E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
                                      12                  1.9970942144652943E+000                  3.6522550337189563E-001                  3.9342705836136487E+000                 -8.1477531861604451E+000                  3.6225757840012363E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
                                      13                  1.9970942144638899E+000                  3.6522227506190186E-001                  3.9379239834362889E+000                 -8.1440707591655723E+000                  3.6322195089580722E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
                                      14                  1.9970942144622521E+000                  3.6521854041078006E-001                  3.9410621614283787E+000                 -8.1418806435989364E+000                  3.6396753063119296E+000                  6.9999998976195443E-001                  2.8000001023804566E-001                  1.9999999999999907E-002 
