                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     300                                     1100                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0523056445169039E+009                  7.6915722865124946E+004                  4.1770255952816442E+003                  3.1879504450083846E+002                  3.4141322854055389E+001                  1.2417464775281024E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8046403034496243E-001                  1.0751130676926659E-004                  1.2038581203740854E-002                  1.1772820735556520E-003                  2.0539441734970317E-003                  1.9795477091664386E+000                 -1.5220482207826810E-009                  1.1368992792979842E+000                  4.8776994184552593E-004                  8.0241773191302779E-001                  3.7970997934009551E-003                  7.9686371903907038E-003                  1.5679135809645368E-002                  4.0658804828362441E-003                  3.3564821910745241E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9795429969450824E+000                  3.4015847040966442E+001                  1.9795415170919828E+000                  3.3983790409217733E+001                  1.4196167064760861E+006                  8.4512233403742830E+003                  6.2094682565281607E+007                  3.1684535399346919E+002                  3.1684533939699475E+002                  1.2773905880235069E-005                  2.1646723418000594E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3208819358674240E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9795477091664386E+000                  1.5332803444613863E+000                  3.6208671535713557E+000                 -8.0604870212242048E+000                  3.3630506722587179E+000                  6.9191826322001460E-001                  2.8789162209533148E-001                  2.0190114684653926E-002 
                                       2                  1.9795477091653251E+000                  1.5332803438055462E+000                  3.6208672047511290E+000                 -8.0604866630739096E+000                  3.3630510816284560E+000                  6.9191826322001460E-001                  2.8789162209533148E-001                  2.0190114684653926E-002 
                                       3                  1.9795477091631062E+000                  1.5332803424984245E+000                  3.6208672679243561E+000                 -8.0604862209957027E+000                  3.3630515869288575E+000                  6.9191826322001460E-001                  2.8789162209533148E-001                  2.0190114684653926E-002 
                                       4                  1.9795477091612115E+000                  1.5332803413825895E+000                  3.6208673635154804E+000                 -8.0604855520627368E+000                  3.3630523515270441E+000                  6.9191826322001460E-001                  2.8789162209533148E-001                  2.0190114684653926E-002 
                                       5                  1.9795477091568812E+000                  1.5332803388321146E+000                  3.6208675775567825E+000                 -8.0604840542397298E+000                  3.3630540635572688E+000                  6.9191826322001460E-001                  2.8789162209533148E-001                  2.0190114684653926E-002 
                                       6                  1.9795477091472737E+000                  1.5332803331732650E+000                  3.6208679867154223E+000                 -8.0604811910494760E+000                  3.3630573362233442E+000                  6.9191826322001460E-001                  2.8789162209533148E-001                  2.0190114684653926E-002 
                                       7                  1.9795477091302376E+000                  1.5332803231394070E+000                  3.6208687763893685E+000                 -8.0604756652126941E+000                  3.3630636523462969E+000                  6.9191826322001460E-001                  2.8789162209533148E-001                  2.0190114684653926E-002 
                                       8                  1.9795477090958515E+000                  1.5332803028869240E+000                  3.6208700540582712E+000                 -8.0604667248867390E+000                  3.3630738713319199E+000                  6.9191826322001460E-001                  2.8789162209533148E-001                  2.0190114684653926E-002 
                                       9                  1.9795477090470397E+000                  1.5332802741383782E+000                  3.6208717447805032E+000                 -8.0604548948645665E+000                  3.3630873933877696E+000                  6.9191826322001460E-001                  2.8789162209533148E-001                  2.0190114684653926E-002 
