                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    2100                                     1515                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2051688106402813E+007                  4.3447260140241298E+001                  5.2181327585405998E+003                  3.7537503677838722E+004                  2.3738937775737938E+002                 -1.6225463901493475E+000                  1.0000000001819223E-099                  1.0000000000314965E-099                  1.4661974163890939E-016                  2.9634438297056792E-001                  0.0000000000000000E+000                  6.7934133231436000E-001                  1.9620324077918635E-002                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.1664421992389622E+000                  1.6414775800245929E-004                  5.4869499100406403E+000                  6.9106091691085014E-001                  6.5884283146892958E-002                  1.4488757998239314E+000                  7.5322539620705425E-002                  4.1255427174336186E+000                  2.0031302938295195E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999865243836593E+001                  2.3691536405879134E+002                  1.4999839563578572E+001                  2.3680166312492932E+002                  9.4553991114959680E+006                  5.9270062780588398E+002                  3.9960036044846675E+006                  4.9104863496114747E+004                  4.2743136953220734E+001                  4.2806434100273902E+004                  1.1866673829252293E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8032898082224894E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.3754612820803880E+000                  3.7175151269910365E+000                 -8.7286926082591698E+000                  2.7796801194723622E+000                  6.6512005050172640E-001                  3.1481333200520684E-001                  2.0066617493066818E-002 
                                       2                  1.4999999999985000E+001                  2.3754612819579664E+000                  3.7175151375865214E+000                 -8.7286925134381068E+000                  2.7796802041046158E+000                  6.6512000356141032E-001                  3.1481337885689492E-001                  2.0066617581694812E-002 
                                       3                  1.4999999999944531E+001                  2.3754612816276759E+000                  3.7175151556514545E+000                 -8.7286922903854656E+000                  2.7796803483995967E+000                  6.6511978416890172E-001                  3.1481359783516821E-001                  2.0066617995930125E-002 
                                       4                  1.4999999999890427E+001                  2.3754612811861064E+000                  3.7175151763208283E+000                 -8.7286920351776676E+000                  2.7796805134976657E+000                  6.6511953315210470E-001                  3.1481384837802034E-001                  2.0066618469875008E-002 
                                       5                  1.4999999999836323E+001                  2.3754612807445383E+000                  3.7175152105155926E+000                 -8.7286916129713390E+000                  2.7796807866305620E+000                  6.6511911788084599E-001                  3.1481426286520486E-001                  2.0066619253949147E-002 
                                       6                  1.4999999999711413E+001                  2.3754612797250729E+000                  3.7175152582357600E+000                 -8.7286910237719866E+000                  2.7796811677980746E+000                  6.6511853836735768E-001                  3.1481484128451309E-001                  2.0066620348129227E-002 
                                       7                  1.4999999999586501E+001                  2.3754612787056093E+000                  3.7175153136551073E+000                 -8.7286903395137063E+000                  2.7796816104626694E+000                  6.6511786536019957E-001                  3.1481551302096578E-001                  2.0066621618834657E-002 
                                       8                  1.4999999999421284E+001                  2.3754612773571862E+000                  3.7175153767736480E+000                 -8.7286895602079060E+000                  2.7796821146241624E+000                  6.6511709888504733E-001                  3.1481627804893525E-001                  2.0066623066017364E-002 
                                       9                  1.4999999999256065E+001                  2.3754612760087679E+000                  3.7175154555102132E+000                 -8.7286885880767073E+000                  2.7796827435340949E+000                  6.6511614276507836E-001                  3.1481723236365300E-001                  2.0066624871268646E-002 
