                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    2850                                     1359                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2079933979823040E+007                  1.0943900244604553E-004                  3.5482477154485005E+003                  6.8322620732542549E+004                  6.9264903132476309E+002                  6.2902887745883520E+000                  0.0000000000000000E+000                  3.0302810736798476E-035                  3.4615601971386076E-015                  6.8150762737993720E-011                  3.9978033425657271E-025                  1.4252586033892099E-003                  1.9567151735721257E-009                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.1664416789195160E+000                  1.6414382303264131E-004                  5.3590286032883627E+000                  1.6115047532559718E-001                  6.3032912956003911E-002                  6.6358414966782542E-001                  2.9820333903824758E-001                  4.1253037321972030E+000                  2.0780117278187729E+000                  1.6152374587854728E+000                  2.0340384214040774E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4984391661530312E+001                  6.8705843981763758E+002                  1.4981273733154209E+001                  6.8605527425839864E+002                  4.7125697237387389E+007                  1.1160516892466320E+002                  2.1954661339352564E+006                  6.9006469125998831E+009                  4.5950334182692816E-008                  2.2339943817031174E+006                  1.4886484576125593E+010                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8122036833207356E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.8405132311927730E+000                  3.5500139318832260E+000                 -8.7765310176669917E+000                  2.5646002274124005E+000                  6.6512005050172640E-001                  3.1481333200520684E-001                  2.0066617493066818E-002 
                                       2                  1.4999999999985000E+001                  2.8405132311872725E+000                  3.5500139321228641E+000                 -8.7765309953750226E+000                  2.5646002293284567E+000                  6.6512000356141032E-001                  3.1481337885689492E-001                  2.0066617581694812E-002 
                                       3                  1.4999999999944531E+001                  2.8405132311724284E+000                  3.5500139327651761E+000                 -8.7765308394051278E+000                  2.5646002344641570E+000                  6.6511965866050315E-001                  3.1481372310659422E-001                  2.0066618232902567E-002 
                                       4                  1.4999999999836323E+001                  2.8405132311327348E+000                  3.5500139344860679E+000                 -8.7765304215297615E+000                  2.5646002482237953E+000                  6.6511873460025961E-001                  3.1481464542211862E-001                  2.0066619977621825E-002 
                                       5                  1.4999999999546194E+001                  2.8405132310263088E+000                  3.5500139409536549E+000                 -8.7765288059678817E+000                  2.5646002999363748E+000                  6.6511515910403241E-001                  3.1481821416744737E-001                  2.0066626728520220E-002 
                                       6                  1.4999999998339264E+001                  2.8405132305835834E+000                  3.5500139579252528E+000                 -8.7765250604637952E+000                  2.5646004356358434E+000                  6.6510690119796423E-001                  3.1482645648175372E-001                  2.0066642320281991E-002 
                                       7                  1.4999999995617742E+001                  2.8405132295852868E+000                  3.5500139866767126E+000                 -8.7765164076249462E+000                  2.5646006655253428E+000                  6.6508765730393860E-001                  3.1484566404137215E-001                  2.0066678654689252E-002 
                                       8                  1.4999999991684041E+001                  2.8405132281423726E+000                  3.5500140308001407E+000                 -8.7765045897502052E+000                  2.5646010183302215E+000                  6.6506145171892206E-001                  3.1487182014751619E-001                  2.0066728133561806E-002 
                                       9                  1.4999999985404154E+001                  2.8405132258389196E+000                  3.5500141030758572E+000                 -8.7764967561380391E+000                  2.5646015962449531E+000                  6.6504476640056820E-001                  3.1488847396226427E-001                  2.0066759637167531E-002 
