                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    2300                                     1509                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2055686889968971E+007                  6.0249753937600296E+001                  3.6377727254245638E+003                  5.4969771582944428E+004                  5.9108464521274823E+002                 -1.4242336690079673E+000                  1.0000000018893938E-099                  1.0000000000248308E-099                  3.3888445418902075E-016                  2.9634438246046779E-001                  0.0000000000000000E+000                  6.7934133204668978E-001                  1.9620324838071062E-002                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.1664416798957706E+000                  1.6414378477013367E-004                  5.4683493362851019E+000                  7.0566061990919560E-001                  6.5847184494520289E-002                  1.4528599998108869E+000                  7.5376806768466573E-002                  4.1249691528648045E+000                  2.0031302937950692E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4990596623270402E+001                  5.8682087060208733E+002                  1.4988824259499914E+001                  5.8611599494043685E+002                  3.7150311406693585E+007                  1.6255055141002259E+002                  2.7287724813202750E+006                  5.0750424617089484E+004                  5.1782819522209561E-002                  4.2293488177211126E+004                  1.8325587571605568E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8045517503378331E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.7716496776943647E+000                  3.5608355625763206E+000                 -8.7533032994399012E+000                  2.5987342488628888E+000                  6.6512005050172640E-001                  3.1481333200520684E-001                  2.0066617493066818E-002 
                                       2                  1.4999999999985000E+001                  2.7716496776859740E+000                  3.5608355629940358E+000                 -8.7533032758982348E+000                  2.5987342522027497E+000                  6.6512000356141032E-001                  3.1481337885689492E-001                  2.0066617581694812E-002 
                                       3                  1.4999999999944531E+001                  2.7716496776633304E+000                  3.5608355641136575E+000                 -8.7533031165627868E+000                  2.5987342611547430E+000                  6.6511965866050315E-001                  3.1481372310659422E-001                  2.0066618232902567E-002 
                                       4                  1.4999999999836323E+001                  2.7716496776027859E+000                  3.5608355671133647E+000                 -8.7533026896703756E+000                  2.5987342851390571E+000                  6.6511873460025961E-001                  3.1481464542211862E-001                  2.0066619977621825E-002 
                                       5                  1.4999999999546194E+001                  2.7716496774404518E+000                  3.5608355783870920E+000                 -8.7533010402124773E+000                  2.5987343752787999E+000                  6.6511515910403252E-001                  3.1481821416744743E-001                  2.0066626728520109E-002 
                                       6                  1.4999999998339264E+001                  2.7716496767651511E+000                  3.5608356079704961E+000                 -8.7532972058432570E+000                  2.5987346118153476E+000                  6.6510690119796434E-001                  3.1482645648175378E-001                  2.0066642320281880E-002 
                                       7                  1.4999999995617742E+001                  2.7716496752424225E+000                  3.5608356580875560E+000                 -8.7532884020751975E+000                  2.5987350125335649E+000                  6.6508765730393860E-001                  3.1484566404137215E-001                  2.0066678654689252E-002 
                                       8                  1.4999999991684041E+001                  2.7716496730415079E+000                  3.5608357349997850E+000                 -8.7532763528154280E+000                  2.5987356275041247E+000                  6.6506145171892217E-001                  3.1487182014751625E-001                  2.0066728133561584E-002 
                                       9                  1.4999999985404154E+001                  2.7716496695279935E+000                  3.5608358609848683E+000                 -8.7532681420896328E+000                  2.5987366348605647E+000                  6.6504476640056820E-001                  3.1488847396226427E-001                  2.0066759637167531E-002 
