                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    2900                                     1355                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2079933983638018E+007                  8.7705806119343411E-005                  3.5482459929392567E+003                  6.8322278303750049E+004                  6.9264796806190475E+002                  6.3135487132805288E+000                  0.0000000000000000E+000                  1.4319891238660530E-035                  5.8399490904675680E-015                  9.2530133733903586E-011                  3.1408347002007219E-025                  1.4151411720013626E-003                  2.2909469292688410E-009                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.1664416789194956E+000                  1.6414382303264082E-004                  5.3590246626777969E+000                  1.6109277785213744E-001                  6.3031825459717264E-002                  6.6072294897003003E-001                  2.9825603033270653E-001                  4.1253037321972652E+000                  2.0780117278188355E+000                  1.6183505744689366E+000                  2.0340384214047638E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4984391699048137E+001                  6.8705739754535875E+002                  1.4981273794648189E+001                  6.8605424019571819E+002                  4.7125588725755848E+007                  1.1160589960830475E+002                  2.1954771375322659E+006                  5.6386946069815760E+009                  4.6569149260691207E-008                  2.4491054049268924E+006                  1.4473933766367039E+010                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8122036845246719E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.8405125645210161E+000                  3.5500137210534044E+000                 -8.7765287943610328E+000                  2.5646022333162302E+000                  6.6512005050172640E-001                  3.1481333200520684E-001                  2.0066617493066818E-002 
                                       2                  1.4999999999985000E+001                  2.8405125645155143E+000                  3.5500137212930420E+000                 -8.7765287720690619E+000                  2.5646022352322886E+000                  6.6512000356141032E-001                  3.1481337885689492E-001                  2.0066617581694812E-002 
                                       3                  1.4999999999944531E+001                  2.8405125645006715E+000                  3.5500137219353554E+000                 -8.7765286160991618E+000                  2.5646022403679951E+000                  6.6511965866050315E-001                  3.1481372310659422E-001                  2.0066618232902567E-002 
                                       4                  1.4999999999836323E+001                  2.8405125644609766E+000                  3.5500137236562503E+000                 -8.7765281982237795E+000                  2.5646022541276570E+000                  6.6511873460025961E-001                  3.1481464542211862E-001                  2.0066619977621825E-002 
                                       5                  1.4999999999546194E+001                  2.8405125643545519E+000                  3.5500137301238461E+000                 -8.7765265826618464E+000                  2.5646023058403111E+000                  6.6511515910403241E-001                  3.1481821416744737E-001                  2.0066626728520220E-002 
                                       6                  1.4999999998339264E+001                  2.8405125639118265E+000                  3.5500137470954707E+000                 -8.7765228371576036E+000                  2.5646024415399920E+000                  6.6510690119796423E-001                  3.1482645648175372E-001                  2.0066642320281991E-002 
                                       7                  1.4999999995617742E+001                  2.8405125629135304E+000                  3.5500137758469732E+000                 -8.7765141843185202E+000                  2.5646026714298364E+000                  6.6508765730393860E-001                  3.1484566404137215E-001                  2.0066678654689252E-002 
                                       8                  1.4999999991684041E+001                  2.8405125614706170E+000                  3.5500138199704678E+000                 -8.7765023664434008E+000                  2.5646030242352524E+000                  6.6506145171892206E-001                  3.1487182014751619E-001                  2.0066728133561806E-002 
                                       9                  1.4999999985404154E+001                  2.8405125591671658E+000                  3.5500138922462945E+000                 -8.7764945328305242E+000                  2.5646036021508678E+000                  6.6504476640056820E-001                  3.1488847396226427E-001                  2.0066759637167531E-002 
