                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    2550                                     1454                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2079925243334174E+007                  1.7004315644592236E-001                  3.5507970966666585E+003                  6.8415949044295397E+004                  6.9212701694454370E+002                  4.0377567499255429E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5672721864695709E-015                  7.0356113068469227E-015                  0.0000000000000000E+000                  7.1420650542123165E-001                  1.0075441334343503E-002                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.1664416789197061E+000                  1.6414382303263806E-004                  5.3592561685602877E+000                  1.7361217862822476E-001                  6.3091124710784346E-002                  1.3598400169954623E+000                  5.5906440569037041E-001                  4.1249691528651269E+000                  2.0743936590675411E+000                  1.3579480076129369E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4984411447282538E+001                  6.8652507161215055E+002                  1.4981453238868651E+001                  6.8557636020573523E+002                  4.7072432910989083E+007                  1.1153698462043126E+002                  2.1924712306904290E+006                  1.3648549239976953E+006                  3.6858832053956282E-008                  2.0053795837484773E+004                  9.4602618301116839E+007                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8122009262464756E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.8401858021101782E+000                  3.5503258561698372E+000                 -8.7781117663452104E+000                  2.5633381295106488E+000                  6.6512005050172640E-001                  3.1481333200520684E-001                  2.0066617493066818E-002 
                                       2                  1.4999999999985000E+001                  2.8401858021046422E+000                  3.5503258564108990E+000                 -8.7781117440430787E+000                  2.5633381314380852E+000                  6.6512000356141032E-001                  3.1481337885689492E-001                  2.0066617581694812E-002 
                                       3                  1.4999999999944531E+001                  2.8401858020897097E+000                  3.5503258570570289E+000                 -8.7781115880450997E+000                  2.5633381366042878E+000                  6.6511965866050315E-001                  3.1481372310659422E-001                  2.0066618232902567E-002 
                                       4                  1.4999999999836323E+001                  2.8401858020497821E+000                  3.5503258587881468E+000                 -8.7781111700944869E+000                  2.5633381504456527E+000                  6.6511873460025961E-001                  3.1481464542211862E-001                  2.0066619977621825E-002 
                                       5                  1.4999999999546194E+001                  2.8401858019427277E+000                  3.5503258652941674E+000                 -8.7781095542494256E+000                  2.5633382024653701E+000                  6.6511515910403241E-001                  3.1481821416744737E-001                  2.0066626728520220E-002 
                                       6                  1.4999999998339264E+001                  2.8401858014973813E+000                  3.5503258823666215E+000                 -8.7781058080065737E+000                  2.5633383389708162E+000                  6.6510690119796423E-001                  3.1482645648175372E-001                  2.0066642320281991E-002 
                                       7                  1.4999999995617742E+001                  2.8401858004931753E+000                  3.5503259112889376E+000                 -8.7780971538958710E+000                  2.5633385702257150E+000                  6.6508765730393860E-001                  3.1484566404137215E-001                  2.0066678654689252E-002 
                                       8                  1.4999999991684041E+001                  2.8401857990417190E+000                  3.5503259556745750E+000                 -8.7780853340821068E+000                  2.5633389251260366E+000                  6.6506145171892206E-001                  3.1487182014751619E-001                  2.0066728133561806E-002 
                                       9                  1.4999999985404154E+001                  2.8401857967246329E+000                  3.5503260283797990E+000                 -8.7780774973951523E+000                  2.5633395064732230E+000                  6.6504476640056820E-001                  3.1488847396226427E-001                  2.0066759637167531E-002 
