                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    2000                                     1573                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2034021798077429E+007                  1.8364513494974801E+002                  8.5247830585905140E+003                  4.8647642180216331E+004                  1.0125653529086250E+002                 -2.5567162749996304E+000                  1.0000000000258889E-099                  1.0000000000003580E-099                  3.7555985620030784E-018                  2.9634438301727206E-001                  1.0000000000008262E-099                  6.7934133233310323E-001                  1.9620324014160778E-002                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.1673512765982128E+000                  1.6413014409607515E-004                  5.5595870710472619E+000                  6.2516702186040884E-001                  6.8686868135679438E-002                  1.4424396919934652E+000                  7.1303774957927724E-002                  4.1222925182100427E+000                  2.0031302925749292E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999998131240522E+001                  9.9509206130405914E+001                  1.4999978883215565E+001                  9.6445636706965772E+001                  2.6340410351687511E+006                  1.0722034444756428E+003                  3.0833971242495473E+006                  5.1447864950479387E+004                  1.6670894469428084E+004                  2.8848786028995877E+004                  1.4332965795881396E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7977146481445288E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.0054230629895651E+000                  3.9306855628533315E+000                 -1.0722921663723232E+001                  1.4774906573967981E+000                  6.6842990689072967E-001                  3.1150975118497404E-001                  2.0060341924296288E-002 
                                       2                  1.4999999999985000E+001                  2.0054229073189691E+000                  3.9306907943440224E+000                 -1.0722890935054346E+001                  1.4775232245804504E+000                  6.6842990689052606E-001                  3.1150975118517726E-001                  2.0060341924296621E-002 
                                       3                  1.4999999999964766E+001                  2.0054226973385596E+000                  3.9306968033023217E+000                 -1.0722855648637740E+001                  1.4775606271045629E+000                  6.6842990688997750E-001                  3.1150975118572477E-001                  2.0060341924297731E-002 
                                       4                  1.4999999999944533E+001                  2.0054224873749029E+000                  3.9307043369926298E+000                 -1.0722811421000591E+001                  1.4776075138896692E+000                  6.6842990688889681E-001                  3.1150975118680346E-001                  2.0060341924299729E-002 
                                       5                  1.4999999999914033E+001                  2.0054221709107081E+000                  3.9307133957666660E+000                 -1.0722758260182603E+001                  1.4776638819559504E+000                  6.6842990688688786E-001                  3.1150975118880853E-001                  2.0060341924303615E-002 
                                       6                  1.4999999999883533E+001                  2.0054218544845570E+000                  3.9307269847281834E+000                 -1.0722678550337168E+001                  1.4777484205863374E+000                  6.6842990688281578E-001                  3.1150975119287294E-001                  2.0060341924311276E-002 
                                       7                  1.4999999999822530E+001                  2.0054212217463250E+000                  3.9307500675663154E+000                 -1.0722543259404441E+001                  1.4778919666155723E+000                  6.6842990687232973E-001                  3.1150975120333879E-001                  2.0060341924331482E-002 
                                       8                  1.4999999999728120E+001                  2.0054202427923253E+000                  3.9307781180324710E+000                 -1.0722379043796376E+001                  1.4780663071940376E+000                  6.6842990685296289E-001                  3.1150975122266866E-001                  2.0060341924368452E-002 
                                       9                  1.4999999999633710E+001                  2.0054192642018043E+000                  3.9308202013818270E+000                 -1.0722133020037859E+001                  1.4783276892628883E+000                  6.6842990681412473E-001                  3.1150975126143260E-001                  2.0060341924442726E-002 
