                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1700                                     1558                  5.0000000000000000E+000                  2.0000000000000000E-002                  1.0675501991747673E+008                  2.0441388535129699E-002                  3.0362231784841388E+003                  1.6287100933864664E+004                  4.6186318663636706E+002                  3.5707300902681460E+001                  0.0000000000000000E+000                  3.9111894557874987E-034                  1.5481626911637970E-042                  3.8332174680458764E-001                  1.9559192747979043E-015                  5.9088960353567455E-001                  2.0582883236494832E-003                  9.8765562649599137E-001                 -2.4828502704891363E-003                  8.5033170573919459E-002                  6.5197936166943997E-006                  4.5315891007075844E-002                  3.3146053766868672E-001                  4.4738827855040990E-004                  5.0247274102478479E-001                  2.0405677498719038E-003                  8.5929030291215358E-001                  8.4996168705805564E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.6685192695761824E-001                  4.3358450452716971E+002                  9.6198280589366980E-001                  4.2704377917807892E+002                  1.0000018925087899E+008                  3.0439217783778072E+000                  6.0640357698184706E+005                  1.4716008832422553E+004                  1.1443566490325713E+004                  2.4685741460766640E+003                  2.7720346059888861E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3689909301006380E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8765562649599137E-001                  2.6645133476593323E+000                  3.4823336913432130E+000                 -8.9460158932748826E+000                  2.3243393972175408E+000                  6.6258981360987346E-001                  3.1728257545833033E-001                  2.0127610931796269E-002 
                                       2                  9.8765562649525063E-001                  2.6645133476579792E+000                  3.4823336913522085E+000                 -8.9460158932123779E+000                  2.3243393972894708E+000                  6.6258981360987346E-001                  3.1728257545833033E-001                  2.0127610931796269E-002 
                                       3                  9.8765562649239569E-001                  2.6645133476527594E+000                  3.4823336913780167E+000                 -8.9460158930330547E+000                  2.3243393974958355E+000                  6.6258981360987346E-001                  3.1728257545833033E-001                  2.0127610931796269E-002 
                                       4                  9.8765562648493477E-001                  2.6645133476391214E+000                  3.4823336914487291E+000                 -8.9460158925417428E+000                  2.3243393980612392E+000                  6.6258981360987346E-001                  3.1728257545833033E-001                  2.0127610931796269E-002 
                                       5                  9.8765562646413230E-001                  2.6645133476010976E+000                  3.4823336917114718E+000                 -8.9460158907161595E+000                  2.3243394001621231E+000                  6.6258981360987346E-001                  3.1728257545833033E-001                  2.0127610931796269E-002 
                                       6                  9.8765562637991500E-001                  2.6645133474471634E+000                  3.4823336925242141E+000                 -8.9460158850691140E+000                  2.3243394066607537E+000                  6.6258981360987346E-001                  3.1728257545833033E-001                  2.0127610931796269E-002 
                                       7                  9.8765562613927660E-001                  2.6645133470073157E+000                  3.4823336944185304E+000                 -8.9460158719071341E+000                  2.3243394218075855E+000                  6.6258981360987346E-001                  3.1728257545833033E-001                  2.0127610931796269E-002 
                                       8                  9.8765562562275055E-001                  2.6645133460631882E+000                  3.4823336970030772E+000                 -8.9460158539493317E+000                  2.3243394424734576E+000                  6.6258981360987346E-001                  3.1728257545833033E-001                  2.0127610931796269E-002 
                                       9                  9.8765562510622429E-001                  2.6645133451190577E+000                  3.4823337005709480E+000                 -8.9460158291592506E+000                  2.3243394710019292E+000                  6.6258981360987346E-001                  3.1728257545833033E-001                  2.0127610931796269E-002 
