                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     650                                     1466                  5.0000000000000000E+000                  2.0000000000000000E-002                  1.0675055128731506E+008                  2.3732966491483889E+001                  3.0590791505135849E+003                  1.5866190737214041E+004                  4.4906969051207392E+002                  3.4079881592024918E+001                  0.0000000000000000E+000                  3.7584326974171651E-034                  3.5225953086975165E-046                  3.8332174680463532E-001                  1.9557647255092724E-015                  5.9088960353554643E-001                  2.0582883237286087E-003                  2.5970954775056403E+000                 -1.0899031297560793E-004                  1.1519469653662568E+000                  8.8394532226660755E-005                  5.5673467543949651E-001                  3.3399907032226567E-001                  5.6663149303139478E-003                  5.1576392984747510E-001                  5.3462624578810821E-003                  8.5849989281018901E-001                  8.4829567883045220E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.5835385499054810E+000                  4.3840549709718039E+002                  2.5790677796475823E+000                  4.3519900355254720E+002                  5.9123512749964222E+007                  2.2221274089071038E+001                  1.6368739797222852E+006                  1.4035455773479456E+004                  1.0114629577707434E+004                  2.9064510564506909E+003                  2.7768581826991494E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3688499083997730E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.5970954775056403E+000                  2.6523137438011575E+000                  3.4855907140596303E+000                 -8.7122865488871994E+000                  2.5600530933489773E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       2                  2.5970954775036930E+000                  2.6523137437988957E+000                  3.4855907141000699E+000                 -8.7122865486071959E+000                  2.5600530936723933E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       3                  2.5970954774961852E+000                  2.6523137437901796E+000                  3.4855907142160891E+000                 -8.7122865478038705E+000                  2.5600530946002640E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       4                  2.5970954774765667E+000                  2.6523137437674045E+000                  3.4855907145339584E+000                 -8.7122865456029217E+000                  2.5600530971424433E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       5                  2.5970954774218651E+000                  2.6523137437038993E+000                  3.4855907157150767E+000                 -8.7122865374247667E+000                  2.5600531065885224E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       6                  2.5970954772004111E+000                  2.6523137434468049E+000                  3.4855907193686129E+000                 -8.7122865121274184E+000                  2.5600531358079199E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       7                  2.5970954765676391E+000                  2.6523137427121988E+000                  3.4855907261897516E+000                 -8.7122864648973692E+000                  2.5600531903604220E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       8                  2.5970954756055749E+000                  2.6523137415953042E+000                  3.4855907344192758E+000                 -8.7122864079155544E+000                  2.5600532561765825E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       9                  2.5970954746435106E+000                  2.6523137404784105E+000                  3.4855907452007036E+000                 -8.7122863332641991E+000                  2.5600533424017375E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                      10                  2.5970954730847913E+000                  2.6523137386688385E+000                  3.4855907585340353E+000                 -8.7122862409433104E+000                  2.5600534490358786E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                      11                  2.5970954715260715E+000                  2.6523137368592682E+000                  3.4855907773498718E+000                 -8.7122861106612142E+000                  2.5600535995166638E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                      12                  2.5970954686854983E+000                  2.6523137335615505E+000                  3.4855908016482142E+000                 -8.7122859424179619E+000                  2.5600537938440429E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                      13                  2.5970954658449252E+000                  2.6523137302638329E+000                  3.4855908351244143E+000                 -8.7122857106267730E+000                  2.5600540615717322E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                      14                  2.5970954608584953E+000                  2.6523137244749213E+000                  3.4855908777784728E+000                 -8.7122854152877771E+000                  2.5600544026996057E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
