                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1050                                     1469                  5.0000000000000000E+000                  2.0000000000000000E-002                  1.0675407830013698E+008                  3.9819625472946840E+000                  2.8458186232754460E+003                  1.6659970885510302E+004                  5.3171819438513398E+002                  3.5364076125845585E+001                  0.0000000000000000E+000                  3.9111859643341967E-034                  1.0229428846335799E-041                  3.8332174680458764E-001                  1.9559192693438056E-015                  5.9088960353567455E-001                  2.0582883236494828E-003                  1.8593233545027503E+000                 -4.3722825553668552E-004                  6.6270368985574180E-001                  5.0850976101090129E-005                  3.2199902031420058E-001                  3.3312244170183569E-001                  3.2716652980171929E-003                  5.0984571360014230E-001                  3.8309237372433844E-003                  8.5911859153159853E-001                  8.4958991005428630E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8286503893790420E+000                  5.0641647191345601E+002                  1.8185159547637311E+000                  4.9975001031140192E+002                  9.0028163555682600E+007                  9.1608047819664495E+000                  1.1160423792336048E+006                  1.5245063270402883E+004                  1.1815132450410034E+004                  2.5912247490190189E+003                  2.8206135731073323E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3689612143994030E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8593233545027503E+000                  2.7256815212994572E+000                  3.4542072171086891E+000                 -8.9785382317131184E+000                  2.2595667203074115E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       2                  1.8593233545013559E+000                  2.7256815212976582E+000                  3.4542072171297566E+000                 -8.9785382315689688E+000                  2.2595667204758754E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       3                  1.8593233544959813E+000                  2.7256815212907184E+000                  3.4542072171901999E+000                 -8.9785382311554027E+000                  2.2595667209591994E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       4                  1.8593233544819354E+000                  2.7256815212725845E+000                  3.4542072173558007E+000                 -8.9785382300223198E+000                  2.2595667222834037E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       5                  1.8593233544427734E+000                  2.7256815212220209E+000                  3.4542072179711312E+000                 -8.9785382258120698E+000                  2.2595667272038091E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       6                  1.8593233542842293E+000                  2.7256815210173277E+000                  3.4542072198745233E+000                 -8.9785382127885782E+000                  2.2595667424240165E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       7                  1.8593233538312126E+000                  2.7256815204324423E+000                  3.4542072234281482E+000                 -8.9785381884737685E+000                  2.2595667708400846E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       8                  1.8593233531424476E+000                  2.7256815195431843E+000                  3.4542072277155040E+000                 -8.9785381591385889E+000                  2.2595668051233266E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       9                  1.8593233524536827E+000                  2.7256815186539276E+000                  3.4542072333323297E+000                 -8.9785381207068315E+000                  2.2595668500374941E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
