                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     600                                     1445                  5.0000000000000000E+000                  2.0000000000000000E-002                  1.0674936494649997E+008                  2.1363857244410852E+001                  3.1025862886587806E+003                  1.5087474672499553E+004                  4.2571541463703613E+002                  3.3650749542156156E+001                  0.0000000000000000E+000                  3.7583810785045092E-034                  3.5526200880113726E-045                  3.8332174680463521E-001                  1.9557647027304456E-015                  5.9088960353554620E-001                  2.0582883237286196E-003                  2.7060671376528171E+000                 -7.5478550910843296E-005                  1.2242605585906181E+000                  9.3941664386559210E-005                  5.9164052285716950E-001                  3.3396656233060051E-001                  6.0216839579795784E-003                  5.1651691006570999E-001                  5.5700817181964391E-003                  8.5832615891598907E-001                  8.4766253979771755E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6949861465289824E+000                  4.1658997178043421E+002                  2.6913924963454141E+000                  4.1383608767173115E+002                  5.3461772252396993E+007                  2.6762134172851571E+001                  1.7935852065324469E+006                  1.3009263560169125E+004                  8.0329700533941123E+003                  3.6524744500752095E+003                  2.6440591933122541E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3688124696783985E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.7060671376528171E+000                  2.6291193757364599E+000                  3.4917238688811412E+000                 -8.6759983532757179E+000                  2.6029329797227683E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       2                  2.7060671376507881E+000                  2.6291193757339157E+000                  3.4917238689303907E+000                 -8.6759983529340996E+000                  2.6029329801166448E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       3                  2.7060671376429655E+000                  2.6291193757241107E+000                  3.4917238690716839E+000                 -8.6759983519540018E+000                  2.6029329812466684E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       4                  2.7060671376225232E+000                  2.6291193756984890E+000                  3.4917238694588004E+000                 -8.6759983492687418E+000                  2.6029329843426949E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       5                  2.7060671375655270E+000                  2.6291193756270466E+000                  3.4917238708972249E+000                 -8.6759983392910023E+000                  2.6029329958467367E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       6                  2.7060671373347809E+000                  2.6291193753378210E+000                  3.4917238753466804E+000                 -8.6759983084270296E+000                  2.6029330314319989E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       7                  2.7060671366754585E+000                  2.6291193745114017E+000                  3.4917238836537963E+000                 -8.6759982508041187E+000                  2.6029330978695375E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       8                  2.7060671356730270E+000                  2.6291193732549170E+000                  3.4917238936761157E+000                 -8.6759981812835942E+000                  2.6029331780246809E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       9                  2.7060671346705956E+000                  2.6291193719984305E+000                  3.4917239068062682E+000                 -8.6759980902053879E+000                  2.6029332830352083E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
