                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     450                                     1219                  5.0000000000000000E+000                  2.0000000000000000E-002                  1.0674229058005999E+008                  3.1166826741275468E+001                  3.1254714867558696E+003                  1.7112269773349304E+004                  4.4676748984780079E+002                  3.1162453149963159E+001                  4.9539885105327277E-063                  3.7581816705294100E-034                  3.0924983119859998E-044                  3.8332174680463521E-001                  1.9557646147834289E-015                  5.9088960353554620E-001                  2.0582883237286608E-003                  3.0921489317924409E+000                 -8.4531672839800403E-005                  1.4802071035064823E+000                  1.1359480876361237E-004                  7.2014415461223580E-001                  3.3138516824136194E-001                  7.3305966050551683E-003                  5.1709994738225895E-001                  6.3629540484974019E-003                  8.5808707404741469E-001                  8.4053480630010269E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0804069017944595E+000                  4.3803312063938972E+002                  3.0767307944526010E+000                  4.3548720123850211E+002                  5.3768226818772115E+007                  2.9356965626614571E+001                  1.8069776673391170E+006                  1.4410818734381872E+004                  2.4809761021618149E-001                  1.0256511449303278E+004                  2.0478482803007355E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3685892157612435E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0921489317924409E+000                  2.6500815630707089E+000                  3.4949155412591306E+000                 -8.6693583797469032E+000                  2.6130513643649551E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       2                  3.0921489317901218E+000                  2.6500815630682326E+000                  3.4949155413109243E+000                 -8.6693583793872584E+000                  2.6130513647791815E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       3                  3.0921489317811832E+000                  2.6500815630586847E+000                  3.4949155414595170E+000                 -8.6693583783554491E+000                  2.6130513659675825E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       4                  3.0921489317578246E+000                  2.6500815630337389E+000                  3.4949155418666336E+000                 -8.6693583755285015E+000                  2.6130513692235615E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       5                  3.0921489316926962E+000                  2.6500815629641794E+000                  3.4949155433793750E+000                 -8.6693583650242978E+000                  2.6130513813219367E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       6                  3.0921489314290294E+000                  2.6500815626825815E+000                  3.4949155479451006E+000                 -8.6693583333206998E+000                  2.6130514178370299E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       7                  3.0921489307003323E+000                  2.6500815619043232E+000                  3.4949155555212381E+000                 -8.6693582807133467E+000                  2.6130514784283383E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       8                  3.0921489297823506E+000                  2.6500815609239075E+000                  3.4949155668580154E+000                 -8.6693582019928055E+000                  2.6130515690959077E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       9                  3.0921489282362762E+000                  2.6500815592726812E+000                  3.4949155867529491E+000                 -8.6693580638460137E+000                  2.6130517282085632E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                      10                  3.0921489254581735E+000                  2.6500815563056355E+000                  3.4949156267651120E+000                 -8.6693577860090709E+000                  2.6130520482114954E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                      11                  3.0921489195396075E+000                  2.6500815499845412E+000                  3.4949157112352660E+000                 -8.6693571994651784E+000                  2.6130527237725096E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                      12                  3.0921489070985393E+000                  2.6500815366973600E+000                  3.4949158452853371E+000                 -8.6693562686511232E+000                  2.6130537958524500E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                      13                  3.0921488904037742E+000                  2.6500815188672262E+000                  3.4949161054564324E+000                 -8.6693544620897853E+000                  2.6130558765896796E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
