                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1800                                     1554                  5.0000000000000000E+000                  2.0000000000000000E-002                  1.0675502223106325E+008                  1.2613195142872374E-002                  3.0485803010707900E+003                  1.6271473560749602E+004                  4.5790670287590655E+002                  3.5708141132240705E+001                  4.5803127087570204E-063                  3.9111894708743087E-034                  1.5412131478499503E-042                  3.8332174680458764E-001                  1.9559192748214750E-015                  5.9088960353567455E-001                  2.0582883236494823E-003                  9.8188800483547456E-001                 -2.5026584404858089E-003                  8.1211335898236758E-002                  6.2265012025370201E-006                  4.3485825610591958E-002                  3.3144881953766758E-001                  4.2870655624550023E-004                  5.0242353307215815E-001                  2.0287213790009129E-003                  8.5929030291216113E-001                  8.4996168705806152E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.6166954953792649E-001                  4.2992043137508409E+002                  9.5710530976474228E-001                  4.2361693870281624E+002                  9.9007500229775175E+007                  3.0373830313085906E+000                  6.0344135469328717E+005                  1.4693624289027430E+004                  1.1421224268875498E+004                  2.4685821764678722E+003                  2.7704485683543253E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3689910031131485E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8188800483547456E-001                  2.6607770008125042E+000                  3.4840976390359821E+000                 -8.9435504956056260E+000                  2.3287078660372655E+000                  6.6258981360987335E-001                  3.1728257545833044E-001                  2.0127610931796269E-002 
                                       2                  9.8188800483473826E-001                  2.6607770008111311E+000                  3.4840976390450926E+000                 -8.9435504955422971E+000                  2.3287078661101099E+000                  6.6258981360987335E-001                  3.1728257545833044E-001                  2.0127610931796269E-002 
                                       3                  9.8188800483189986E-001                  2.6607770008058371E+000                  3.4840976390712295E+000                 -8.9435504953606042E+000                  2.3287078663191014E+000                  6.6258981360987335E-001                  3.1728257545833044E-001                  2.0127610931796269E-002 
                                       4                  9.8188800482448257E-001                  2.6607770007920046E+000                  3.4840976391428398E+000                 -8.9435504948628033E+000                  2.3287078668916945E+000                  6.6258981360987335E-001                  3.1728257545833044E-001                  2.0127610931796269E-002 
                                       5                  9.8188800480380156E-001                  2.6607770007534333E+000                  3.4840976394089269E+000                 -8.9435504930131042E+000                  2.3287078690193059E+000                  6.6258981360987335E-001                  3.1728257545833044E-001                  2.0127610931796269E-002 
                                       6                  9.8188800472007609E-001                  2.6607770005972848E+000                  3.4840976402320107E+000                 -8.9435504872914677E+000                  2.3287078756006028E+000                  6.6258981360987335E-001                  3.1728257545833044E-001                  2.0127610931796269E-002 
                                       7                  9.8188800448084301E-001                  2.6607770001511111E+000                  3.4840976421504299E+000                 -8.9435504739556269E+000                  2.3287078909401155E+000                  6.6258981360987335E-001                  3.1728257545833044E-001                  2.0127610931796269E-002 
                                       8                  9.8188800396733322E-001                  2.6607769991934092E+000                  3.4840976447678624E+000                 -8.9435504557606169E+000                  2.3287079118688738E+000                  6.6258981360987335E-001                  3.1728257545833044E-001                  2.0127610931796269E-002 
                                       9                  9.8188800345382332E-001                  2.6607769982357068E+000                  3.4840976483811308E+000                 -8.9435504306430786E+000                  2.3287079407602507E+000                  6.6258981360987335E-001                  3.1728257545833044E-001                  2.0127610931796269E-002 
