                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1350                                     1543                  5.0000000000000000E+000                  2.0000000000000000E-002                  1.0675495069967534E+008                  1.0827485079639270E+000                  2.8347719657531711E+003                  1.6532319330686416E+004                  5.3381339915023989E+002                  3.5681869054423565E+001                  0.0000000000000000E+000                  3.9111890802402227E-034                  1.7721264206833836E-042                  3.8332174680458764E-001                  1.9559192742112051E-015                  5.9088960353567455E-001                  2.0582883236494823E-003                  1.1414514088253529E+000                 -1.9339499612822592E-003                  1.8694481531996046E-001                  1.4340657458429109E-005                  9.4116427028027430E-002                  3.3177166958087562E-001                  9.4555063989376566E-004                  5.0378409731700824E-001                  2.3564556398801510E-003                  8.5927752538685731E-001                  8.4996168705806685E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1051807304279111E+000                  4.9379280914719948E+002                  1.0949541273969825E+000                  4.8431465308347794E+002                  1.1558169614125732E+008                  3.4655417867915697E+000                  6.9043634229025035E+005                  1.4981465913673193E+004                  1.1703629939575105E+004                  2.4720583333853347E+003                  2.7910389014706820E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3689887457148800E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1414514088253529E+000                  2.7273894707328257E+000                  3.4525181291928737E+000                 -9.0853435568705052E+000                  2.1521378771734350E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       2                  1.1414514088244969E+000                  2.7273894707314295E+000                  3.4525181292028848E+000                 -9.0853435568017904E+000                  2.1521378772534749E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       3                  1.1414514088211973E+000                  2.7273894707260462E+000                  3.4525181292316058E+000                 -9.0853435566046414E+000                  2.1521378774831117E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       4                  1.1414514088125745E+000                  2.7273894707119761E+000                  3.4525181293102953E+000                 -9.0853435560645011E+000                  2.1521378781122653E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       5                  1.1414514087885328E+000                  2.7273894706727475E+000                  3.4525181296026850E+000                 -9.0853435540574718E+000                  2.1521378804500424E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       6                  1.1414514086912015E+000                  2.7273894705139328E+000                  3.4525181305071291E+000                 -9.0853435478491651E+000                  2.1521378876814468E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       7                  1.1414514084130913E+000                  2.7273894700601420E+000                  3.4525181331421906E+000                 -9.0853435297615253E+000                  2.1521379087498409E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       8                  1.1414514075973683E+000                  2.7273894687291356E+000                  3.4525181397336904E+000                 -9.0853434845160042E+000                  2.1521379614515976E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
                                       9                  1.1414514056769109E+000                  2.7273894655955431E+000                  3.4525181515259660E+000                 -9.0853434035712048E+000                  2.1521380557356951E+000                  6.6258981360987323E-001                  3.1728257545833050E-001                  2.0127610931796269E-002 
