                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     166                                     1007                  5.0000000000000000E+000                  2.0000000000000000E-002                  9.4588903030424580E+007                  4.8918776978322398E+005                  4.7246012452347804E+003                  6.6563685463170077E+002                  3.8560903063374617E+001                 -1.1972193916442575E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.7275835944061582E-001                  3.5754248176998510E-001                  5.5569457662934937E-005                  4.3989018573872073E-002                  2.0539519934510441E-003                  4.9634200314101014E+000                 -1.4438333294563464E-009                  2.7801532132919919E+000                  2.1475995395122443E-004                  1.9779878664125787E+000                  1.0166717804156182E-001                  1.9868573190216385E-002                  4.7650907833473838E-002                  1.0194589678735946E-002                  8.8159261002830180E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9634171561956348E+000                  3.8505075835878536E+001                  4.9634163262013713E+000                  3.8490500896217512E+001                  1.0761278008939077E+006                  2.2529784687754393E+004                  7.4566484666122928E+007                  6.6053877141416137E+002                  4.4191048976366795E+002                  1.8694102289763208E+002                  3.0306965174351859E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9850507886561710E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.9634200314101014E+000                  1.5861471961552724E+000                  3.6743652248286436E+000                 -7.9768072555224192E+000                  3.4967404302418439E+000                  6.8572714683931746E-001                  2.9412619163608300E-001                  2.0146661524599541E-002 
                                       2                  4.9634200314063790E+000                  1.5861471949001948E+000                  3.6743654143443778E+000                 -7.9768059149869623E+000                  3.4967419460602520E+000                  6.8572714683931746E-001                  2.9412619163608300E-001                  2.0146661524599541E-002 
                                       3                  4.9634200313992052E+000                  1.5861471924815629E+000                  3.6743656638850202E+000                 -7.9768041498774318E+000                  3.4967439419697013E+000                  6.8572714683931746E-001                  2.9412619163608300E-001                  2.0146661524599541E-002 
                                       4                  4.9634200313920314E+000                  1.5861471900629418E+000                  3.6743660158979359E+000                 -7.9768016599558731E+000                  3.4967467574676538E+000                  6.8572714683931746E-001                  2.9412619163608300E-001                  2.0146661524599541E-002 
                                       5                  4.9634200313789654E+000                  1.5861471856579694E+000                  3.6743664703839842E+000                 -7.9767984452388809E+000                  3.4967503925382699E+000                  6.8572714683931746E-001                  2.9412619163608300E-001                  2.0146661524599541E-002 
                                       6                  4.9634200313659003E+000                  1.5861471812530312E+000                  3.6743671225235932E+000                 -7.9767938325229775E+000                  3.4967556084172071E+000                  6.8572714683931746E-001                  2.9412619163608300E-001                  2.0146661524599541E-002 
                                       7                  4.9634200313414718E+000                  1.5861471730168368E+000                  3.6743679723198346E+000                 -7.9767878218674513E+000                  3.4967624050478778E+000                  6.8572714683931746E-001                  2.9412619163608300E-001                  2.0146661524599541E-002 
                                       8                  4.9634200313170425E+000                  1.5861471647807581E+000                  3.6743690406818796E+000                 -7.9767802654707847E+000                  3.4967709495704464E+000                  6.8572714683931746E-001                  2.9412619163608300E-001                  2.0146661524599541E-002 
                                       9                  4.9634200312800472E+000                  1.5861471523083781E+000                  3.6743703276152941E+000                 -7.9767711634403691E+000                  3.4967812418824100E+000                  6.8572714683931746E-001                  2.9412619163608300E-001                  2.0146661524599541E-002 
                                      10                  4.9634200312430510E+000                  1.5861471398362588E+000                  3.6743720164892069E+000                 -7.9767592190801091E+000                  3.4967947482770363E+000                  6.8572714683931746E-001                  2.9412619163608300E-001                  2.0146661524599541E-002 
                                      11                  4.9634200311829479E+000                  1.5861471195742174E+000                  3.6743755911289382E+000                 -7.9767339395273584E+000                  3.4968233339996280E+000                  6.8572714683931746E-001                  2.9412619163608300E-001                  2.0146661524599541E-002 
                                      12                  4.9634200310375345E+000                  1.5861470705559910E+000                  3.6743819312300419E+000                 -7.9766891088478422E+000                  3.4968740286012454E+000                  6.8572714683931746E-001                  2.9412619163608300E-001                  2.0146661524599541E-002 
