                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1850                                     1560                  5.0000000000000000E+000                  2.0000000000000000E-002                  1.0675502316059649E+008                  1.4011914339797040E-002                  3.0534549595862022E+003                  1.6254733425924034E+004                  4.5621097173377325E+002                  3.5708478711815317E+001                  0.0000000000000000E+000                  3.9111894771121729E-034                  1.5384300644224800E-042                  3.8332174680458764E-001                  1.9559192748312186E-015                  5.9088960353567455E-001                  2.0582883236494828E-003                  9.7956378243635700E-001                 -2.5032968723342252E-003                  7.9671222553038545E-002                  6.1083110139925800E-006                  4.2748350562139562E-002                  3.3144409690459331E-001                  4.2117823947282988E-004                  5.0240370307560500E-001                  2.0239475567632569E-003                  8.5929030291216146E-001                  8.4996168705805808E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.5978793762070724E-001                  4.2859439799127267E+002                  9.5510405214536009E-001                  4.2207200674740614E+002                  9.8574776331181005E+007                  3.0373819008024001E+000                  6.0263294190607220E+005                  1.4685316522344147E+004                  1.1412927909631911E+004                  2.4685902624344253E+003                  2.7698576161867481E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3689910324474980E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.7956378243635700E-001                  2.6591657257151500E+000                  3.4847915182596703E+000                 -8.9426607257878494E+000                  2.3303443233797432E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
                                       2                  9.7956378243562237E-001                  2.6591657257137675E+000                  3.4847915182688389E+000                 -8.9426607257241031E+000                  2.3303443234530534E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
                                       3                  9.7956378243279085E-001                  2.6591657257084385E+000                  3.4847915182951419E+000                 -8.9426607255412236E+000                  2.3303443236633710E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
                                       4                  9.7956378242539099E-001                  2.6591657256945118E+000                  3.4847915183672074E+000                 -8.9426607250401684E+000                  2.3303443242396011E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
                                       5                  9.7956378240475894E-001                  2.6591657256556824E+000                  3.4847915186349847E+000                 -8.9426607231783741E+000                  2.3303443263807262E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
                                       6                  9.7956378232123187E-001                  2.6591657254984802E+000                  3.4847915194632981E+000                 -8.9426607174193204E+000                  2.3303443330038331E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
                                       7                  9.7956378208256478E-001                  2.6591657250493026E+000                  3.4847915213939071E+000                 -8.9426607039962711E+000                  2.3303443484407920E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
                                       8                  9.7956378157027069E-001                  2.6591657240851525E+000                  3.4847915240279708E+000                 -8.9426606856822772E+000                  2.3303443695025021E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
                                       9                  9.7956378105797626E-001                  2.6591657231209997E+000                  3.4847915276641981E+000                 -8.9426606604004828E+000                  2.3303443985774175E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
                                      10                  9.7956378015586421E-001                  2.6591657214231983E+000                  3.4847915323025891E+000                 -8.9426606281508967E+000                  2.3303444356655274E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
                                      11                  9.7956377925375193E-001                  2.6591657197253991E+000                  3.4847915386705228E+000                 -8.9426605838762470E+000                  2.3303444865828702E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
                                      12                  9.7956377767888902E-001                  2.6591657167614620E+000                  3.4847915467679966E+000                 -8.9426605275765336E+000                  2.3303445513294410E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
                                      13                  9.7956377610402634E-001                  2.6591657137975284E+000                  3.4847915582357234E+000                 -8.9426604478443128E+000                  2.3303446430241892E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
                                      14                  9.7956377321821542E-001                  2.6591657083663511E+000                  3.4847915730737040E+000                 -8.9426603446796005E+000                  2.3303447616671003E+000                  6.6258981360987312E-001                  3.1728257545833061E-001                  2.0127610931796269E-002 
