                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     123                                     1056                  5.0000000000000000E+000                  2.0000000000000000E-002                  8.7344579162571356E+007                  1.5248387520894383E+004                  4.2083231716196060E+003                  1.5717509258676487E+003                  7.4684853269439074E+001                 -2.9095748624898315E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7668836534715220E-001                  3.8998985166479490E-003                  1.2008743829038163E-002                  6.2935166139566924E-004                  2.0539441744716427E-003                  4.9859595433026680E+000                 -6.5105110780974403E-009                  2.8543003629298442E+000                  2.1773684327882110E-004                  2.0311157357745624E+000                  9.5847161416558919E-003                  2.2922803461443424E-002                  3.6771529624424051E-002                  1.0240882553147959E-002                  6.6145542376536348E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9859309596965327E+000                  7.4451230452288428E+001                  4.9859227234868033E+000                  7.4394441118897618E+001                  2.8940630905843610E+006                  4.9711948107636090E+003                  3.1722326109337486E+007                  1.5829105432965007E+003                  1.4675931500308664E+003                  1.0566979542178561E+002                  1.0083128780452749E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.7564333295017880E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.9859595433026680E+000                  1.8732325320897196E+000                  3.6241090926144581E+000                 -8.2255668567452389E+000                  3.1988296386160098E+000                  6.8617525615813924E-001                  2.9367727380338943E-001                  2.0147470038471393E-002 
                                       2                  4.9859595432989288E+000                  1.8732325317820082E+000                  3.6241091373704486E+000                 -8.2255665435107783E+000                  3.1988299965741449E+000                  6.8617525615813924E-001                  2.9367727380338948E-001                  2.0147470038471282E-002 
                                       3                  4.9859595432845163E+000                  1.8732325305960427E+000                  3.6241092376272976E+000                 -8.2255658418431867E+000                  3.1988307984261986E+000                  6.8617525615813924E-001                  2.9367727380338954E-001                  2.0147470038471171E-002 
                                       4                  4.9859595432582662E+000                  1.8732325284360665E+000                  3.6241094233626092E+000                 -8.2255645419431858E+000                  3.1988322839274095E+000                  6.8617525615813901E-001                  2.9367727380338959E-001                  2.0147470038471393E-002 
                                       5                  4.9859595432091863E+000                  1.8732325243973920E+000                  3.6241097276398033E+000                 -8.2255624124243472E+000                  3.1988347175037655E+000                  6.8617525615813901E-001                  2.9367727380338965E-001                  2.0147470038471393E-002 
                                       6                  4.9859595431348591E+000                  1.8732325182813125E+000                  3.6241102086383528E+000                 -8.2255590461418588E+000                  3.1988385644375699E+000                  6.8617525615813879E-001                  2.9367727380338976E-001                  2.0147470038471393E-002 
                                       7                  4.9859595430141059E+000                  1.8732325083450150E+000                  3.6241109289697793E+000                 -8.2255540049775320E+000                  3.1988443254133858E+000                  6.8617525615813879E-001                  2.9367727380338987E-001                  2.0147470038471393E-002 
                                       8                  4.9859595428427133E+000                  1.8732324942420451E+000                  3.6241120142778454E+000                 -8.2255464097753261E+000                  3.1988530051404362E+000                  6.8617525615813868E-001                  2.9367727380338998E-001                  2.0147470038471393E-002 
                                       9                  4.9859595425739389E+000                  1.8732324721264075E+000                  3.6241140696651790E+000                 -8.2255320264386622E+000                  3.1988694423816377E+000                  6.8617525615813846E-001                  2.9367727380339009E-001                  2.0147470038471393E-002 
